"18.05 20:30:42,564|" STATION Found Addr: {172,16,1,6}
"18.05 20:31:08,435|" -- Clock Send 1526668268427 Recv 1526668268426.
"18.05 20:31:08,435|" -- Clock Diff (-1).
"18.05 20:31:08,435|" -- Clock New Offset: 10 (Old: 9).
"18.05 20:31:08,435|" - Recv Got Message.
"18.05 20:31:08,466|" - Recv Got Message.
"18.05 20:31:08,474|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:08,549|" - Recv Got Message.
"18.05 20:31:08,554|" - Recv Now Sending to the pids.
"18.05 20:31:08,554|" -- Slot Taken: [17,21,25].
"18.05 20:31:08,555|" -- Clock TransportDelay is 1.
"18.05 20:31:08,555|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19,20,22,23,24,24].
"18.05 20:31:08,555|" -- Clock Send 1526668268558 Recv 1526668268559.
"18.05 20:31:08,555|" -- Clock Diff (1).
"18.05 20:31:08,555|" -- Clock New Offset: 10 (Old: 10).
"18.05 20:31:08,585|" - Recv Got Message.
"18.05 20:31:08,594|" - Recv Now Sending to the pids.
"18.05 20:31:08,594|" -- Slot Taken: [17,21,25,14].
"18.05 20:31:08,595|" -- Clock TransportDelay is 1.
"18.05 20:31:08,595|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,18,19,20,22,23,24,24].
"18.05 20:31:08,595|" -- Clock Send 1526668268593 Recv 1526668268595.
"18.05 20:31:08,595|" -- Clock Diff (2).
"18.05 20:31:08,595|" -- Clock New Offset: 9 (Old: 10).
"18.05 20:31:08,621|" - Recv Got Message.
"18.05 20:31:08,634|" - Recv Now Sending to the pids.
"18.05 20:31:08,635|" -- Slot Taken: [17,21,25,14,20].
"18.05 20:31:08,635|" -- Clock TransportDelay is 1.
"18.05 20:31:08,635|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,18,19,22,23,24,24].
"18.05 20:31:08,635|" -- Clock Send 1526668268631 Recv 1526668268630.
"18.05 20:31:08,635|" -- Clock Diff (-1).
"18.05 20:31:08,635|" -- Clock New Offset: 10 (Old: 9).
"18.05 20:31:08,682|" - Recv Got Message.
"18.05 20:31:08,702|" - Recv Got Message.
"18.05 20:31:08,729|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:08,743|" - Recv Got Message.
"18.05 20:31:08,761|" - Recv Got Message.
"18.05 20:31:08,768|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:08,836|" - Recv Got Message.
"18.05 20:31:08,837|" - Recv Got Message.
"18.05 20:31:08,848|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:08,874|" - Recv Got Message.
"18.05 20:31:08,888|" - Recv Now Sending to the pids.
"18.05 20:31:08,888|" -- Slot Taken: [17,21,25,14,20,1].
"18.05 20:31:08,889|" -- Clock TransportDelay is 1.
"18.05 20:31:08,889|" -- Slot Possible: [2,3,4,5,6,7,8,9,10,11,12,13,15,16,18,19,22,23,24,24].
"18.05 20:31:08,889|" -- Clock Send 1526668268884 Recv 1526668268884.
"18.05 20:31:08,889|" -- Clock Diff (0).
"18.05 20:31:08,889|" -- Clock New Offset: 10 (Old: 10).
"18.05 20:31:08,906|" - Recv Got Message.
"18.05 20:31:08,928|" - Recv Now Sending to the pids.
"18.05 20:31:08,928|" -- Slot Taken: [17,21,25,14,20,1,9].
"18.05 20:31:08,929|" -- Clock TransportDelay is 1.
"18.05 20:31:08,929|" -- Slot Possible: [2,3,4,5,6,7,8,10,11,12,13,15,16,18,19,22,23,24,24].
"18.05 20:31:08,929|" -- Clock Send 1526668268914 Recv 1526668268916.
"18.05 20:31:08,929|" -- Clock Diff (2).
"18.05 20:31:08,929|" -- Clock New Offset: 9 (Old: 10).
"18.05 20:31:08,949|" - Recv Got Message.
"18.05 20:31:08,968|" - Recv Now Sending to the pids.
"18.05 20:31:08,968|" -- Slot Taken: [17,21,25,14,20,1,9,18].
"18.05 20:31:08,969|" -- Clock TransportDelay is 1.
"18.05 20:31:08,969|" -- Slot Possible: [2,3,4,5,6,7,8,10,11,12,13,15,16,19,22,23,24,24].
"18.05 20:31:08,969|" -- Clock Send 1526668268958 Recv 1526668268958.
"18.05 20:31:08,969|" -- Clock Diff (0).
"18.05 20:31:08,969|" -- Clock New Offset: 9 (Old: 9).
"18.05 20:31:08,983|" - Recv Got Message.
"18.05 20:31:08,998|" Core stationwasinvolved = true was never received.
"18.05 20:31:08,998|" Core Before Sleep need 999 ms.
"18.05 20:31:08,999|" -- Clock start_timer_getcurrenttime with: [1526668268009,10,1526668269008,9].
"18.05 20:31:08,999|" Core Frame Ended after 1000  with NextInSendphase = true.
"18.05 20:31:08,999|" Core New Frame Started at 1526668269008 with Slot 21 --------.
"18.05 20:31:08,999|" Core RestFrameTime = 1000.
"18.05 20:31:08,999|" -- Clock calc got: 1526668269008 21 = 1526668269828.
"18.05 20:31:08,999|" - Send SendTimeMS at 1526668269828.
"18.05 20:31:09,008|" - Recv Now Sending to the pids.
"18.05 20:31:09,008|" -- Slot Taken: [].
"18.05 20:31:09,008|" -- Clock TransportDelay is 1.
"18.05 20:31:09,009|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:31:09,009|" -- Clock Send 1526668268994 Recv 1526668268992.
"18.05 20:31:09,009|" -- Clock Diff (-2).
"18.05 20:31:09,009|" -- Clock New Offset: 10 (Old: 9).
"18.05 20:31:09,021|" - Recv Got Message.
"18.05 20:31:09,048|" - Recv Now Sending to the pids.
"18.05 20:31:09,048|" -- Slot Taken: [16].
"18.05 20:31:09,048|" -- Clock TransportDelay is 1.
"18.05 20:31:09,049|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:09,049|" -- Clock Send 1526668269031 Recv 1526668269031.
"18.05 20:31:09,049|" -- Clock Diff (0).
"18.05 20:31:09,049|" -- Clock New Offset: 10 (Old: 10).
"18.05 20:31:09,153|" - Recv Got Message.
"18.05 20:31:09,168|" - Recv Now Sending to the pids.
"18.05 20:31:09,168|" -- Slot Taken: [16,11].
"18.05 20:31:09,169|" -- Clock TransportDelay is 1.
"18.05 20:31:09,169|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,12,13,14,15,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:09,169|" -- Clock Send 1526668269163 Recv 1526668269163.
"18.05 20:31:09,169|" -- Clock Diff (0).
"18.05 20:31:09,169|" -- Clock New Offset: 10 (Old: 10).
"18.05 20:31:09,261|" - Recv Got Message.
"18.05 20:31:09,276|" - Recv Got Message.
"18.05 20:31:09,288|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:09,348|" - Recv Got Message.
"18.05 20:31:09,356|" - Recv Got Message.
"18.05 20:31:09,368|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:09,381|" - Recv Got Message.
"18.05 20:31:09,408|" - Recv Now Sending to the pids.
"18.05 20:31:09,408|" -- Slot Taken: [16,11,25].
"18.05 20:31:09,409|" -- Clock TransportDelay is 1.
"18.05 20:31:09,409|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,12,13,14,15,17,18,19,20,21,22,23,24,24].
"18.05 20:31:09,409|" -- Clock Send 1526668269391 Recv 1526668269391.
"18.05 20:31:09,409|" -- Clock Diff (0).
"18.05 20:31:09,409|" -- Clock New Offset: 10 (Old: 10).
"18.05 20:31:09,465|" - Recv Got Message.
"18.05 20:31:09,488|" - Recv Now Sending to the pids.
"18.05 20:31:09,489|" -- Slot Taken: [16,11,25,10].
"18.05 20:31:09,489|" -- Clock TransportDelay is 1.
"18.05 20:31:09,489|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,12,13,14,15,17,18,19,20,21,22,23,24,24].
"18.05 20:31:09,489|" -- Clock Send 1526668269474 Recv 1526668269475.
"18.05 20:31:09,489|" -- Clock Diff (1).
"18.05 20:31:09,489|" -- Clock New Offset: 10 (Old: 10).
"18.05 20:31:09,549|" - Recv Got Message.
"18.05 20:31:09,568|" - Recv Now Sending to the pids.
"18.05 20:31:09,569|" -- Slot Taken: [16,11,25,10,17].
"18.05 20:31:09,569|" -- Clock TransportDelay is 1.
"18.05 20:31:09,569|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,12,13,14,15,18,19,20,21,22,23,24,24].
"18.05 20:31:09,569|" -- Clock Send 1526668269559 Recv 1526668269559.
"18.05 20:31:09,569|" -- Clock Diff (0).
"18.05 20:31:09,569|" -- Clock New Offset: 10 (Old: 10).
"18.05 20:31:09,625|" - Recv Got Message.
"18.05 20:31:09,648|" - Recv Now Sending to the pids.
"18.05 20:31:09,649|" -- Slot Taken: [16,11,25,10,17,9].
"18.05 20:31:09,649|" -- Clock TransportDelay is 1.
"18.05 20:31:09,649|" -- Slot Possible: [1,2,3,4,5,6,7,8,12,13,14,15,18,19,20,21,22,23,24,24].
"18.05 20:31:09,649|" -- Clock Send 1526668269635 Recv 1526668269635.
"18.05 20:31:09,649|" -- Clock Diff (0).
"18.05 20:31:09,649|" -- Clock New Offset: 10 (Old: 10).
"18.05 20:31:09,667|" - Recv Got Message.
"18.05 20:31:09,688|" - Recv Now Sending to the pids.
"18.05 20:31:09,688|" -- Slot Taken: [16,11,25,10,17,9,13].
"18.05 20:31:09,689|" -- Clock TransportDelay is 1.
"18.05 20:31:09,689|" -- Slot Possible: [1,2,3,4,5,6,7,8,12,14,15,18,19,20,21,22,23,24,24].
"18.05 20:31:09,689|" -- Clock Send 1526668269665 Recv 1526668269677.
"18.05 20:31:09,689|" -- Clock Diff (12).
"18.05 20:31:09,689|" -- Clock New Offset: 4 (Old: 10).
"18.05 20:31:09,705|" - Recv Got Message.
"18.05 20:31:09,728|" - Recv Now Sending to the pids.
"18.05 20:31:09,729|" -- Slot Taken: [16,11,25,10,17,9,13,1].
"18.05 20:31:09,729|" -- Clock TransportDelay is 1.
"18.05 20:31:09,729|" -- Slot Possible: [2,3,4,5,6,7,8,12,14,15,18,19,20,21,22,23,24,24].
"18.05 20:31:09,729|" -- Clock Send 1526668269713 Recv 1526668269709.
"18.05 20:31:09,729|" -- Clock Diff (-4).
"18.05 20:31:09,729|" -- Clock New Offset: 6 (Old: 4).
"18.05 20:31:09,782|" - Recv Got Message.
"18.05 20:31:09,800|" - Send Got NextSlotnumber 20.
"18.05 20:31:09,809|" - Recv Now Sending to the pids.
"18.05 20:31:09,809|" - Send 1526668269828 (Seti) 1526668269815 (Now).
"18.05 20:31:09,809|" -- Slot Taken: [16,11,25,10,17,9,13,1,19].
"18.05 20:31:09,810|" - Send SendTime in the future: 13.
"18.05 20:31:09,810|" -- Clock TransportDelay is 1.
"18.05 20:31:09,810|" -- Slot Possible: [2,3,4,5,6,7,8,12,14,15,18,20,21,22,23,24,24].
"18.05 20:31:09,810|" -- Clock Send 1526668269791 Recv 1526668269788.
"18.05 20:31:09,810|" -- Clock Diff (-3).
"18.05 20:31:09,810|" -- Clock New Offset: 8 (Old: 6).
"18.05 20:31:09,822|" - Send Frage nach Payload.
"18.05 20:31:09,822|" - Send Took 0 to get Payload.
"18.05 20:31:09,822|" Core NewRestFrameTime 177.
"18.05 20:31:09,822|" - Send Sende Nachricht.
"18.05 20:31:09,824|" - Send sended with: ok.
"18.05 20:31:09,825|" - Recv Got Message.
"18.05 20:31:09,849|" - Recv Now Sending to the pids.
"18.05 20:31:09,849|" -- Slot Taken: [16,11,25,10,17,9,13,1,19,24].
"18.05 20:31:09,850|" -- Clock TransportDelay is 1.
"18.05 20:31:09,850|" -- Slot Possible: [2,3,4,5,6,7,8,12,14,15,18,20,21,22,23,24].
"18.05 20:31:09,850|" -- Clock Send 1526668269830 Recv 1526668269833.
"18.05 20:31:09,850|" -- Clock Diff (3).
"18.05 20:31:09,850|" -- Clock New Offset: 7 (Old: 8).
"18.05 20:31:09,935|" - Recv Got Message.
"18.05 20:31:09,965|" - Recv Got Message.
"18.05 20:31:09,969|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:09,999|" Core stationwasinvolved = true was never received.
"18.05 20:31:09,999|" Core Before Sleep need 1000 ms.
"18.05 20:31:09,999|" -- Clock start_timer_getcurrenttime with: [1526668269008,9,1526668270006,7].
"18.05 20:31:10,000|" Core Frame Ended after 1001  with NextInSendphase = true.
"18.05 20:31:10,000|" Core New Frame Started at 1526668270007 with Slot 20 --------.
"18.05 20:31:10,000|" Core RestFrameTime = 1000.
"18.05 20:31:10,000|" -- Clock calc got: 1526668270007 20 = 1526668270787.
"18.05 20:31:10,000|" - Send SendTimeMS at 1526668270787.
"18.05 20:31:10,015|" - Recv Got Message.
"18.05 20:31:10,049|" - Recv Now Sending to the pids.
"18.05 20:31:10,049|" -- Slot Taken: [].
"18.05 20:31:10,050|" -- Clock TransportDelay is 2.
"18.05 20:31:10,050|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:31:10,050|" -- Clock Send 1526668270022 Recv 1526668270022.
"18.05 20:31:10,050|" -- Clock Diff (0).
"18.05 20:31:10,050|" -- Clock New Offset: 8 (Old: 7).
"18.05 20:31:10,116|" - Recv Got Message.
"18.05 20:31:10,129|" - Recv Now Sending to the pids.
"18.05 20:31:10,129|" -- Clock TransportDelay is 2.
"18.05 20:31:10,130|" -- Slot Taken: [15].
"18.05 20:31:10,130|" -- Clock Send 1526668270123 Recv 1526668270124.
"18.05 20:31:10,130|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:10,130|" -- Clock Diff (1).
"18.05 20:31:10,130|" -- Clock New Offset: 8 (Old: 8).
"18.05 20:31:10,153|" - Recv Got Message.
"18.05 20:31:10,169|" - Recv Now Sending to the pids.
"18.05 20:31:10,169|" -- Slot Taken: [15,15].
"18.05 20:31:10,170|" -- Clock TransportDelay is 2.
"18.05 20:31:10,170|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:10,170|" -- Clock Send 1526668270159 Recv 1526668270161.
"18.05 20:31:10,170|" -- Clock Diff (2).
"18.05 20:31:10,170|" -- Clock New Offset: 8 (Old: 8).
"18.05 20:31:10,267|" - Recv Got Message.
"18.05 20:31:10,289|" - Recv Now Sending to the pids.
"18.05 20:31:10,290|" -- Slot Taken: [15,15,9].
"18.05 20:31:10,290|" -- Clock TransportDelay is 2.
"18.05 20:31:10,290|" -- Slot Possible: [1,2,3,4,5,6,7,8,10,11,12,13,14,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:10,290|" -- Clock Send 1526668270274 Recv 1526668270275.
"18.05 20:31:10,290|" -- Clock Diff (1).
"18.05 20:31:10,290|" -- Clock New Offset: 8 (Old: 8).
"18.05 20:31:10,351|" - Recv Got Message.
"18.05 20:31:10,369|" - Recv Now Sending to the pids.
"18.05 20:31:10,370|" -- Slot Taken: [15,15,9,14].
"18.05 20:31:10,370|" -- Clock TransportDelay is 2.
"18.05 20:31:10,370|" -- Slot Possible: [1,2,3,4,5,6,7,8,10,11,12,13,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:10,370|" -- Clock Send 1526668270358 Recv 1526668270359.
"18.05 20:31:10,370|" -- Clock Diff (1).
"18.05 20:31:10,370|" -- Clock New Offset: 8 (Old: 8).
"18.05 20:31:10,382|" - Recv Got Message.
"18.05 20:31:10,409|" - Recv Now Sending to the pids.
"18.05 20:31:10,410|" -- Clock TransportDelay is 2.
"18.05 20:31:10,410|" -- Slot Taken: [15,15,9,14,24].
"18.05 20:31:10,410|" -- Clock Send 1526668270390 Recv 1526668270390.
"18.05 20:31:10,410|" -- Slot Possible: [1,2,3,4,5,6,7,8,10,11,12,13,16,17,18,19,20,21,22,23,24,25].
"18.05 20:31:10,410|" -- Clock Diff (0).
"18.05 20:31:10,410|" -- Clock New Offset: 9 (Old: 8).
"18.05 20:31:10,422|" - Recv Got Message.
"18.05 20:31:10,449|" - Recv Now Sending to the pids.
"18.05 20:31:10,449|" -- Slot Taken: [15,15,9,14,24,25].
"18.05 20:31:10,450|" -- Clock TransportDelay is 2.
"18.05 20:31:10,450|" -- Slot Possible: [1,2,3,4,5,6,7,8,10,11,12,13,16,17,18,19,20,21,22,23,24].
"18.05 20:31:10,450|" -- Clock Send 1526668270430 Recv 1526668270431.
"18.05 20:31:10,450|" -- Clock Diff (1).
"18.05 20:31:10,450|" -- Clock New Offset: 9 (Old: 9).
"18.05 20:31:10,457|" - Recv Got Message.
"18.05 20:31:10,481|" - Recv Got Message.
"18.05 20:31:10,489|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:10,504|" - Recv Got Message.
"18.05 20:31:10,529|" - Recv Now Sending to the pids.
"18.05 20:31:10,529|" -- Slot Taken: [15,15,9,14,24,25,24].
"18.05 20:31:10,529|" -- Clock TransportDelay is 2.
"18.05 20:31:10,530|" -- Slot Possible: [1,2,3,4,5,6,7,8,10,11,12,13,16,17,18,19,20,21,22,23].
"18.05 20:31:10,530|" -- Clock Send 1526668270512 Recv 1526668270513.
"18.05 20:31:10,530|" -- Clock Diff (1).
"18.05 20:31:10,530|" -- Clock New Offset: 9 (Old: 9).
"18.05 20:31:10,640|" - Recv Got Message.
"18.05 20:31:10,649|" - Recv Now Sending to the pids.
"18.05 20:31:10,649|" -- Slot Taken: [15,15,9,14,24,25,24,22].
"18.05 20:31:10,650|" -- Clock TransportDelay is 2.
"18.05 20:31:10,650|" -- Slot Possible: [1,2,3,4,5,6,7,8,10,11,12,13,16,17,18,19,20,21,23].
"18.05 20:31:10,650|" -- Clock Send 1526668270649 Recv 1526668270649.
"18.05 20:31:10,650|" -- Clock Diff (0).
"18.05 20:31:10,650|" -- Clock New Offset: 10 (Old: 9).
"18.05 20:31:10,668|" - Recv Got Message.
"18.05 20:31:10,689|" - Recv Now Sending to the pids.
"18.05 20:31:10,689|" -- Slot Taken: [15,15,9,14,24,25,24,22,8].
"18.05 20:31:10,690|" -- Clock TransportDelay is 2.
"18.05 20:31:10,690|" -- Slot Possible: [1,2,3,4,5,6,7,10,11,12,13,16,17,18,19,20,21,23].
"18.05 20:31:10,690|" -- Clock Send 1526668270675 Recv 1526668270678.
"18.05 20:31:10,690|" -- Clock Diff (3).
"18.05 20:31:10,690|" -- Clock New Offset: 9 (Old: 10).
"18.05 20:31:10,716|" - Recv Got Message.
"18.05 20:31:10,729|" - Recv Now Sending to the pids.
"18.05 20:31:10,729|" -- Slot Taken: [15,15,9,14,24,25,24,22,8,18].
"18.05 20:31:10,729|" -- Clock TransportDelay is 2.
"18.05 20:31:10,730|" -- Slot Possible: [1,2,3,4,5,6,7,10,11,12,13,16,17,19,20,21,23].
"18.05 20:31:10,730|" -- Clock Send 1526668270723 Recv 1526668270725.
"18.05 20:31:10,730|" -- Clock Diff (2).
"18.05 20:31:10,730|" -- Clock New Offset: 9 (Old: 9).
"18.05 20:31:10,745|" - Recv Got Message.
"18.05 20:31:10,761|" - Send Got NextSlotnumber 10.
"18.05 20:31:10,770|" - Recv Now Sending to the pids.
"18.05 20:31:10,770|" - Send 1526668270787 (Seti) 1526668270779 (Now).
"18.05 20:31:10,771|" -- Slot Taken: [15,15,9,14,24,25,24,22,8,18,6].
"18.05 20:31:10,771|" - Send SendTime in the future: 8.
"18.05 20:31:10,771|" -- Clock TransportDelay is 2.
"18.05 20:31:10,771|" -- Slot Possible: [1,2,3,4,5,7,10,11,12,13,16,17,19,20,21,23].
"18.05 20:31:10,771|" -- Clock Send 1526668270752 Recv 1526668270754.
"18.05 20:31:10,771|" -- Clock Diff (2).
"18.05 20:31:10,771|" -- Clock New Offset: 9 (Old: 9).
"18.05 20:31:10,778|" - Send Frage nach Payload.
"18.05 20:31:10,778|" - Send Took 0 to get Payload.
"18.05 20:31:10,778|" Core NewRestFrameTime 222.
"18.05 20:31:10,778|" - Send Sende Nachricht.
"18.05 20:31:10,780|" - Send sended with: ok.
"18.05 20:31:10,781|" - Recv Got Message.
"18.05 20:31:10,810|" - Recv Now Sending to the pids.
"18.05 20:31:10,810|" -- Slot Taken: [15,15,9,14,24,25,24,22,8,18,6,3].
"18.05 20:31:10,810|" -- Clock TransportDelay is 2.
"18.05 20:31:10,811|" -- Slot Possible: [1,2,4,5,7,10,11,12,13,16,17,19,20,21,23].
"18.05 20:31:10,811|" -- Clock Send 1526668270787 Recv 1526668270790.
"18.05 20:31:10,811|" -- Clock Diff (3).
"18.05 20:31:10,811|" -- Clock New Offset: 8 (Old: 9).
"18.05 20:31:10,898|" - Recv Got Message.
"18.05 20:31:10,901|" - Recv Got Message.
"18.05 20:31:10,930|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:10,941|" - Recv Got Message.
"18.05 20:31:10,942|" - Recv Got Message.
"18.05 20:31:10,970|" - Recv Wasn't Involved: "team 06-02".
"18.05 20:31:10,994|" - Recv Got Message.
"18.05 20:31:11,000|" Core stationwasinvolved = true was never received.
"18.05 20:31:11,000|" Core Before Sleep need 1000 ms.
"18.05 20:31:11,001|" -- Clock start_timer_getcurrenttime with: [1526668270007,7,1526668271009,8].
"18.05 20:31:11,001|" Core Frame Ended after 1001  with NextInSendphase = true.
"18.05 20:31:11,001|" Core New Frame Started at 1526668271009 with Slot 10 --------.
"18.05 20:31:11,001|" Core RestFrameTime = 1000.
"18.05 20:31:11,001|" -- Clock calc got: 1526668271009 10 = 1526668271389.
"18.05 20:31:11,001|" - Send SendTimeMS at 1526668271389.
"18.05 20:31:11,010|" - Recv Now Sending to the pids.
"18.05 20:31:11,010|" -- Slot Taken: [].
"18.05 20:31:11,011|" -- Clock TransportDelay is 2.
"18.05 20:31:11,011|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,
           25].
"18.05 20:31:11,011|" -- Clock Send 1526668271003 Recv 1526668271002.
"18.05 20:31:11,011|" -- Clock Diff (-1).
"18.05 20:31:11,011|" -- Clock New Offset: 9 (Old: 8).
"18.05 20:31:11,105|" - Recv Got Message.
"18.05 20:31:11,130|" - Recv Now Sending to the pids.
"18.05 20:31:11,131|" -- Slot Taken: "\v".
"18.05 20:31:11,131|" -- Clock TransportDelay is 2.
"18.05 20:31:11,131|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:11,131|" -- Clock Send 1526668271112 Recv 1526668271114.
"18.05 20:31:11,131|" -- Clock Diff (2).
"18.05 20:31:11,131|" -- Clock New Offset: 9 (Old: 9).
"18.05 20:31:11,239|" - Recv Got Message.
"18.05 20:31:11,250|" - Recv Now Sending to the pids.
"18.05 20:31:11,250|" -- Slot Taken: "\v\r".
"18.05 20:31:11,251|" -- Clock TransportDelay is 2.
"18.05 20:31:11,251|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,18,19,20,21,22,23,24,24,25].
"18.05 20:31:11,251|" -- Clock Send 1526668271247 Recv 1526668271248.
"18.05 20:31:11,251|" -- Clock Diff (1).
"18.05 20:31:11,251|" -- Clock New Offset: 9 (Old: 9).
"18.05 20:31:11,276|" - Recv Got Message.
"18.05 20:31:11,290|" - Recv Now Sending to the pids.
"18.05 20:31:11,291|" -- Slot Taken: [11,13,18].
"18.05 20:31:11,291|" -- Clock TransportDelay is 2.
"18.05 20:31:11,291|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,10,12,14,15,16,17,19,20,21,22,23,24,24,25].
"18.05 20:31:11,291|" -- Clock Send 1526668271284 Recv 1526668271285.
"18.05 20:31:11,291|" -- Clock Diff (1).
"18.05 20:31:11,291|" -- Clock New Offset: 9 (Old: 9).
"18.05 20:31:11,322|" - Recv Got Message.
"18.05 20:31:11,330|" - Recv Now Sending to the pids.
"18.05 20:31:11,330|" -- Slot Taken: [11,13,18,10].
"18.05 20:31:11,331|" -- Clock TransportDelay is 2.
"18.05 20:31:11,331|" -- Slot Possible: [1,2,3,4,5,6,7,8,9,12,14,15,16,17,19,20,21,22,23,24,24,25].
"18.05 20:31:11,331|" -- Clock Send 1526668271331 Recv 1526668271331.
"18.05 20:31:11,331|" -- Clock Diff (0).
"18.05 20:31:11,331|" -- Clock New Offset: 10 (Old: 9).
"18.05 20:31:11,353|" - Recv Got Message.
"18.05 20:31:11,362|" - Send Got NextSlotnumber 21.
"18.05 20:31:11,371|" - Recv Now Sending to the pids.
"18.05 20:31:11,371|" - Send 1526668271389 (Seti) 1526668271381 (Now).
"18.05 20:31:11,372|" -- Slot Taken: [11,13,18,10,9].
"18.05 20:31:11,372|" - Send SendTime in the future: 8.
"18.05 20:31:11,372|" -- Clock TransportDelay is 2.
"18.05 20:31:11,372|" -- Slot Possible: [1,2,3,4,5,6,7,8,12,14,15,16,17,19,20,21,22,23,24,24,25].
"18.05 20:31:11,372|" -- Clock Send 1526668271360 Recv 1526668271363.
"18.05 20:31:11,372|" -- Clock Diff (3).
"18.05 20:31:11,372|" -- Clock New Offset: 9 (Old: 10).
"18.05 20:31:11,379|" - Send Frage nach Payload.
"18.05 20:31:11,379|" - Send Took 0 to get Payload.
"18.05 20:31:11,379|" - Send Sende Nachricht.
"18.05 20:31:11,379|" Core NewRestFrameTime 622.
"18.05 20:31:11,381|" - Recv Got Message.
"18.05 20:31:11,382|" - Send sended with: ok.
"18.05 20:31:11,395|" - Recv Got Message.
"18.05 20:31:11,411|" - Recv Was Involved: "team 06-02" "team 06-02".
