"18.05 13:26:26,864|" STATION Found Addr: {172,16,1,6}
"18.05 13:27:06,732|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:27:06,732|" -- Clock TransportDelay is 1.
"18.05 13:27:06,732|" -- Clock Send 1526642826780 Recv 1526642826781.
"18.05 13:27:06,732|" -- Clock Diff (1).
"18.05 13:27:06,732|" -- Clock New Offset: 64 (Old: 64).
"18.05 13:27:06,851|" -- Clock Got Adjust.
"18.05 13:27:06,851|" -- Clock My Name: "team 06-01", other Name: "team 06-23".
"18.05 13:27:06,851|" -- Clock TransportDelay is 1.
"18.05 13:27:06,851|" -- Clock Send 1526642826910 Recv 1526642826910.
"18.05 13:27:06,851|" -- Clock Diff (0).
"18.05 13:27:06,851|" -- Clock New Offset: 65 (Old: 64).
"18.05 13:27:06,855|" - Send Got NextSlotnumber 12.
"18.05 13:27:06,866|" - Send 1526642826934 (Seti) 1526642826931 (Now).
"18.05 13:27:06,866|" - Send SendTime in the future: 3.
"18.05 13:27:06,869|" - Send Frage nach Payload.
"18.05 13:27:06,869|" - Send Took 0 to get Payload.
"18.05 13:27:06,869|" - Send Sende Nachricht.
"18.05 13:27:06,870|" - Send sended with: ok.
"18.05 13:27:06,890|" - Recv Was Involved: "team 06-01" "team 06-01".
"18.05 13:27:06,930|" -- Clock Got Adjust.
"18.05 13:27:06,930|" -- Clock My Name: "team 06-01", other Name: "team 06-18".
"18.05 13:27:06,930|" -- Clock TransportDelay is 1.
"18.05 13:27:06,930|" -- Clock Send 1526642826953 Recv 1526642826955.
"18.05 13:27:06,930|" -- Clock Diff (2).
"18.05 13:27:06,930|" -- Clock New Offset: 64 (Old: 65).
"18.05 13:27:06,970|" -- Clock Got Adjust.
"18.05 13:27:06,970|" -- Clock My Name: "team 06-01", other Name: "team 06-13".
"18.05 13:27:06,970|" -- Clock TransportDelay is 1.
"18.05 13:27:06,970|" -- Clock Send 1526642827008 Recv 1526642827008.
"18.05 13:27:06,970|" -- Clock Diff (0).
"18.05 13:27:06,970|" -- Clock New Offset: 65 (Old: 64).
"18.05 13:27:07,010|" Core RestFrameTime = 0.
"18.05 13:27:07,010|" Core Send_Loop end with true (Involved) true (Send).
"18.05 13:27:07,014|" -- Clock Schlief 4ms.
"18.05 13:27:07,014|" Core Frame Ended after 1004  with NextInSendphase = false.
"18.05 13:27:07,014|" Core New Frame Started at 1526642827079 with Slot 0 --------.
"18.05 13:27:07,054|" -- Clock Got Adjust.
"18.05 13:27:07,054|" -- Clock My Name: "team 06-01", other Name: "team 06-04".
"18.05 13:27:07,054|" -- Clock TransportDelay is 1.
"18.05 13:27:07,054|" -- Clock Send 1526642827078 Recv 1526642827081.
"18.05 13:27:07,054|" -- Clock Diff (3).
"18.05 13:27:07,054|" -- Clock New Offset: 63 (Old: 65).
"18.05 13:27:07,094|" -- Clock Got Adjust.
"18.05 13:27:07,094|" -- Clock My Name: "team 06-01", other Name: "team 06-19".
"18.05 13:27:07,094|" -- Clock TransportDelay is 1.
"18.05 13:27:07,094|" -- Clock Send 1526642827124 Recv 1526642827125.
"18.05 13:27:07,094|" -- Clock Diff (1).
"18.05 13:27:07,094|" -- Clock New Offset: 63 (Old: 63).
"18.05 13:27:07,134|" -- Clock Got Adjust.
"18.05 13:27:07,134|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:27:07,134|" -- Clock TransportDelay is 1.
"18.05 13:27:07,134|" -- Clock Send 1526642827183 Recv 1526642827185.
"18.05 13:27:07,134|" -- Clock Diff (2).
"18.05 13:27:07,134|" -- Clock New Offset: 62 (Old: 63).
"18.05 13:27:07,253|" -- Clock Got Adjust.
"18.05 13:27:07,253|" -- Clock My Name: "team 06-01", other Name: "team 06-09".
"18.05 13:27:07,253|" -- Clock TransportDelay is 1.
"18.05 13:27:07,253|" -- Clock Send 1526642827289 Recv 1526642827288.
"18.05 13:27:07,253|" -- Clock Diff (-1).
"18.05 13:27:07,253|" -- Clock New Offset: 64 (Old: 62).
"18.05 13:27:07,292|" -- Clock Got Adjust.
"18.05 13:27:07,292|" -- Clock My Name: "team 06-01", other Name: "team 06-21".
"18.05 13:27:07,292|" -- Clock TransportDelay is 1.
"18.05 13:27:07,292|" -- Clock Send 1526642827339 Recv 1526642827339.
"18.05 13:27:07,292|" -- Clock Diff (0).
"18.05 13:27:07,292|" -- Clock New Offset: 65 (Old: 64).
"18.05 13:27:07,332|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:07,371|" -- Clock Got Adjust.
"18.05 13:27:07,371|" -- Clock My Name: "team 06-01", other Name: "team 06-02".
"18.05 13:27:07,371|" -- Clock TransportDelay is 1.
"18.05 13:27:07,371|" -- Clock Send 1526642827433 Recv 1526642827434.
"18.05 13:27:07,371|" -- Clock Diff (1).
"18.05 13:27:07,371|" -- Clock New Offset: 65 (Old: 65).
"18.05 13:27:07,410|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:07,490|" -- Clock Got Adjust.
"18.05 13:27:07,490|" -- Clock My Name: "team 06-01", other Name: "team 06-22".
"18.05 13:27:07,490|" -- Clock TransportDelay is 1.
"18.05 13:27:07,490|" -- Clock Send 1526642827553 Recv 1526642827552.
"18.05 13:27:07,490|" -- Clock Diff (-1).
"18.05 13:27:07,490|" -- Clock New Offset: 67 (Old: 65).
"18.05 13:27:07,530|" -- Clock Got Adjust.
"18.05 13:27:07,530|" -- Clock My Name: "team 06-01", other Name: "team 06-25".
"18.05 13:27:07,530|" -- Clock TransportDelay is 1.
"18.05 13:27:07,530|" -- Clock Send 1526642827587 Recv 1526642827587.
"18.05 13:27:07,530|" -- Clock Diff (0).
"18.05 13:27:07,530|" -- Clock New Offset: 68 (Old: 67).
"18.05 13:27:07,650|" -- Clock Got Adjust.
"18.05 13:27:07,650|" -- Clock My Name: "team 06-01", other Name: "team 06-11".
"18.05 13:27:07,650|" -- Clock TransportDelay is 1.
"18.05 13:27:07,650|" -- Clock Send 1526642827691 Recv 1526642827691.
"18.05 13:27:07,650|" -- Clock Diff (0).
"18.05 13:27:07,650|" -- Clock New Offset: 69 (Old: 68).
"18.05 13:27:07,689|" -- Clock Got Adjust.
"18.05 13:27:07,689|" -- Clock My Name: "team 06-01", other Name: "team 06-15".
"18.05 13:27:07,689|" -- Clock TransportDelay is 1.
"18.05 13:27:07,689|" -- Clock Send 1526642827744 Recv 1526642827744.
"18.05 13:27:07,689|" -- Clock Diff (0).
"18.05 13:27:07,689|" -- Clock New Offset: 70 (Old: 69).
"18.05 13:27:07,769|" -- Clock Got Adjust.
"18.05 13:27:07,769|" -- Clock My Name: "team 06-01", other Name: "team 06-13".
"18.05 13:27:07,769|" -- Clock TransportDelay is 1.
"18.05 13:27:07,769|" -- Clock Send 1526642827811 Recv 1526642827812.
"18.05 13:27:07,769|" -- Clock Diff (1).
"18.05 13:27:07,769|" -- Clock New Offset: 70 (Old: 70).
"18.05 13:27:07,849|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:07,928|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:07,967|" -- Clock Got Adjust.
"18.05 13:27:07,967|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:27:07,967|" -- Clock TransportDelay is 1.
"18.05 13:27:07,967|" -- Clock Send 1526642828004 Recv 1526642828006.
"18.05 13:27:07,967|" -- Clock Diff (2).
"18.05 13:27:07,967|" -- Clock New Offset: 69 (Old: 70).
"18.05 13:27:08,007|" Core RestFrameTime = 0.
"18.05 13:27:08,014|" -- Clock Schlief 7ms.
"18.05 13:27:08,014|" Core Frame Ended after 1003  with NextInSendphase = true.
"18.05 13:27:08,014|" Core New Frame Started at 1526642828083 with Slot 24 --------.
"18.05 13:27:08,014|" -- Clock calc got: 1526642828083 24 = 1526642829023.
"18.05 13:27:08,014|" - Send SendTimeMS at 1526642829023.
"18.05 13:27:08,133|" -- Clock Got Adjust.
"18.05 13:27:08,133|" -- Clock My Name: "team 06-01", other Name: "team 06-07".
"18.05 13:27:08,133|" -- Clock TransportDelay is 1.
"18.05 13:27:08,133|" -- Clock Send 1526642828170 Recv 1526642828171.
"18.05 13:27:08,133|" -- Clock Diff (1).
"18.05 13:27:08,133|" -- Clock New Offset: 69 (Old: 69).
"18.05 13:27:08,172|" -- Clock Got Adjust.
"18.05 13:27:08,172|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:27:08,172|" -- Clock TransportDelay is 1.
"18.05 13:27:08,172|" -- Clock Send 1526642828230 Recv 1526642828231.
"18.05 13:27:08,172|" -- Clock Diff (1).
"18.05 13:27:08,172|" -- Clock New Offset: 69 (Old: 69).
"18.05 13:27:08,292|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:08,412|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:08,491|" -- Clock Got Adjust.
"18.05 13:27:08,491|" -- Clock My Name: "team 06-01", other Name: "team 06-09".
"18.05 13:27:08,491|" -- Clock TransportDelay is 1.
"18.05 13:27:08,491|" -- Clock Send 1526642828534 Recv 1526642828533.
"18.05 13:27:08,491|" -- Clock Diff (-1).
"18.05 13:27:08,491|" -- Clock New Offset: 71 (Old: 69).
"18.05 13:27:08,691|" -- Clock Got Adjust.
"18.05 13:27:08,691|" -- Clock My Name: "team 06-01", other Name: "team 06-21".
"18.05 13:27:08,691|" -- Clock TransportDelay is 1.
"18.05 13:27:08,691|" -- Clock Send 1526642828744 Recv 1526642828743.
"18.05 13:27:08,691|" -- Clock Diff (-1).
"18.05 13:27:08,691|" -- Clock New Offset: 73 (Old: 71).
"18.05 13:27:08,730|" -- Clock Got Adjust.
"18.05 13:27:08,730|" -- Clock My Name: "team 06-01", other Name: "team 06-15".
"18.05 13:27:08,730|" -- Clock TransportDelay is 1.
"18.05 13:27:08,730|" -- Clock Send 1526642828790 Recv 1526642828791.
"18.05 13:27:08,730|" -- Clock Diff (1).
"18.05 13:27:08,730|" -- Clock New Offset: 73 (Old: 73).
"18.05 13:27:08,770|" -- Clock Got Adjust.
"18.05 13:27:08,770|" -- Clock My Name: "team 06-01", other Name: "team 06-20".
"18.05 13:27:08,770|" -- Clock TransportDelay is 1.
"18.05 13:27:08,770|" -- Clock Send 1526642828817 Recv 1526642828817.
"18.05 13:27:08,770|" -- Clock Diff (0).
"18.05 13:27:08,770|" -- Clock New Offset: 74 (Old: 73).
"18.05 13:27:08,809|" -- Clock Got Adjust.
"18.05 13:27:08,809|" -- Clock My Name: "team 06-01", other Name: "team 06-22".
"18.05 13:27:08,809|" -- Clock TransportDelay is 1.
"18.05 13:27:08,809|" -- Clock Send 1526642828879 Recv 1526642828882.
"18.05 13:27:08,809|" -- Clock Diff (3).
"18.05 13:27:08,809|" -- Clock New Offset: 72 (Old: 74).
"18.05 13:27:08,848|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:08,887|" -- Clock Got Adjust.
"18.05 13:27:08,887|" -- Clock My Name: "team 06-01", other Name: "team 06-23".
"18.05 13:27:08,887|" -- Clock TransportDelay is 1.
"18.05 13:27:08,887|" -- Clock Send 1526642828921 Recv 1526642828922.
"18.05 13:27:08,887|" -- Clock Diff (1).
"18.05 13:27:08,887|" -- Clock New Offset: 72 (Old: 72).
"18.05 13:27:08,935|" - Send Got NextSlotnumber 1.
"18.05 13:27:08,946|" - Send 1526642829023 (Seti) 1526642829018 (Now).
"18.05 13:27:08,946|" - Send SendTime in the future: 5.
"18.05 13:27:08,951|" - Send Frage nach Payload.
"18.05 13:27:08,951|" - Send Took 0 to get Payload.
"18.05 13:27:08,951|" - Send Sende Nachricht.
"18.05 13:27:08,952|" - Send sended with: ok.
"18.05 13:27:08,967|" - Recv Was Involved: "team 06-01" "team 06-01".
"18.05 13:27:09,006|" Core RestFrameTime = 0.
"18.05 13:27:09,006|" -- Clock Got Adjust.
"18.05 13:27:09,006|" Core Send_Loop end with true (Involved) true (Send).
"18.05 13:27:09,006|" -- Clock My Name: "team 06-01", other Name: "team 06-06".
"18.05 13:27:09,006|" -- Clock TransportDelay is 1.
"18.05 13:27:09,006|" -- Clock Send 1526642829064 Recv 1526642829067.
"18.05 13:27:09,006|" -- Clock Diff (3).
"18.05 13:27:09,007|" -- Clock New Offset: 70 (Old: 72).
"18.05 13:27:09,014|" -- Clock Schlief 8ms.
"18.05 13:27:09,014|" Core Frame Ended after 1000  with NextInSendphase = false.
"18.05 13:27:09,014|" Core New Frame Started at 1526642829084 with Slot 0 --------.
"18.05 13:27:09,054|" -- Clock Got Adjust.
"18.05 13:27:09,054|" -- Clock My Name: "team 06-01", other Name: "team 06-10".
"18.05 13:27:09,054|" -- Clock TransportDelay is 1.
"18.05 13:27:09,054|" -- Clock Send 1526642829086 Recv 1526642829084.
"18.05 13:27:09,054|" -- Clock Diff (-2).
"18.05 13:27:09,054|" -- Clock New Offset: 73 (Old: 70).
"18.05 13:27:09,134|" -- Clock Got Adjust.
"18.05 13:27:09,134|" -- Clock My Name: "team 06-01", other Name: "team 06-07".
"18.05 13:27:09,134|" -- Clock TransportDelay is 1.
"18.05 13:27:09,134|" -- Clock Send 1526642829173 Recv 1526642829176.
"18.05 13:27:09,134|" -- Clock Diff (3).
"18.05 13:27:09,134|" -- Clock New Offset: 71 (Old: 73).
"18.05 13:27:09,174|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:09,253|" -- Clock Got Adjust.
"18.05 13:27:09,253|" -- Clock My Name: "team 06-01", other Name: "team 06-14".
"18.05 13:27:09,253|" -- Clock TransportDelay is 1.
"18.05 13:27:09,253|" -- Clock Send 1526642829291 Recv 1526642829292.
"18.05 13:27:09,253|" -- Clock Diff (1).
"18.05 13:27:09,253|" -- Clock New Offset: 71 (Old: 71).
"18.05 13:27:09,373|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:09,412|" -- Clock Got Adjust.
"18.05 13:27:09,412|" -- Clock My Name: "team 06-01", other Name: "team 06-09".
"18.05 13:27:09,412|" -- Clock TransportDelay is 1.
"18.05 13:27:09,412|" -- Clock Send 1526642829457 Recv 1526642829459.
"18.05 13:27:09,412|" -- Clock Diff (2).
"18.05 13:27:09,412|" -- Clock New Offset: 70 (Old: 71).
"18.05 13:27:09,652|" -- Clock Got Adjust.
"18.05 13:27:09,652|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:27:09,652|" -- Clock TransportDelay is 1.
"18.05 13:27:09,652|" -- Clock Send 1526642829691 Recv 1526642829691.
"18.05 13:27:09,652|" -- Clock Diff (0).
"18.05 13:27:09,652|" -- Clock New Offset: 71 (Old: 70).
"18.05 13:27:09,731|" -- Clock Got Adjust.
"18.05 13:27:09,731|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:27:09,731|" -- Clock TransportDelay is 1.
"18.05 13:27:09,731|" -- Clock Send 1526642829790 Recv 1526642829790.
"18.05 13:27:09,731|" -- Clock Diff (0).
"18.05 13:27:09,731|" -- Clock New Offset: 72 (Old: 71).
"18.05 13:27:09,811|" -- Clock Got Adjust.
"18.05 13:27:09,811|" -- Clock My Name: "team 06-01", other Name: "team 06-06".
"18.05 13:27:09,811|" -- Clock TransportDelay is 1.
"18.05 13:27:09,811|" -- Clock Send 1526642829863 Recv 1526642829865.
"18.05 13:27:09,811|" -- Clock Diff (2).
"18.05 13:27:09,811|" -- Clock New Offset: 71 (Old: 72).
"18.05 13:27:09,890|" -- Clock Got Adjust.
"18.05 13:27:09,890|" -- Clock My Name: "team 06-01", other Name: "team 06-25".
"18.05 13:27:09,890|" -- Clock TransportDelay is 1.
"18.05 13:27:09,890|" -- Clock Send 1526642829960 Recv 1526642829961.
"18.05 13:27:09,890|" -- Clock Diff (1).
"18.05 13:27:09,890|" -- Clock New Offset: 71 (Old: 71).
"18.05 13:27:09,970|" -- Clock Got Adjust.
"18.05 13:27:09,970|" -- Clock My Name: "team 06-01", other Name: "team 06-24".
"18.05 13:27:09,970|" -- Clock TransportDelay is 1.
"18.05 13:27:09,970|" -- Clock Send 1526642830028 Recv 1526642830028.
"18.05 13:27:09,970|" -- Clock Diff (0).
"18.05 13:27:09,970|" -- Clock New Offset: 72 (Old: 71).
"18.05 13:27:10,010|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:10,010|" Core RestFrameTime = 0.
"18.05 13:27:10,014|" -- Clock Schlief 4ms.
"18.05 13:27:10,014|" Core Frame Ended after 1004  with NextInSendphase = true.
"18.05 13:27:10,014|" Core New Frame Started at 1526642830086 with Slot 5 --------.
"18.05 13:27:10,014|" -- Clock calc got: 1526642830086 5 = 1526642830266.
"18.05 13:27:10,014|" - Send SendTimeMS at 1526642830266.
"18.05 13:27:10,094|" -- Clock Got Adjust.
"18.05 13:27:10,094|" -- Clock My Name: "team 06-01", other Name: "team 06-24".
"18.05 13:27:10,094|" -- Clock TransportDelay is 1.
"18.05 13:27:10,094|" -- Clock Send 1526642830149 Recv 1526642830149.
"18.05 13:27:10,094|" -- Clock Diff (0).
"18.05 13:27:10,094|" -- Clock New Offset: 73 (Old: 72).
"18.05 13:27:10,175|" - Send Got NextSlotnumber 24.
"18.05 13:27:10,186|" - Send 1526642830266 (Seti) 1526642830259 (Now).
"18.05 13:27:10,186|" - Send SendTime in the future: 7.
"18.05 13:27:10,193|" - Send Frage nach Payload.
"18.05 13:27:10,193|" - Send Took 0 to get Payload.
"18.05 13:27:10,193|" - Send Sende Nachricht.
"18.05 13:27:10,195|" - Send sended with: ok.
"18.05 13:27:10,213|" - Recv Was Involved: "team 06-01" "team 06-01".
"18.05 13:27:10,253|" -- Clock Got Adjust.
"18.05 13:27:10,253|" -- Clock My Name: "team 06-01", other Name: "team 06-14".
"18.05 13:27:10,253|" -- Clock TransportDelay is 1.
"18.05 13:27:10,253|" -- Clock Send 1526642830296 Recv 1526642830296.
"18.05 13:27:10,253|" -- Clock Diff (0).
"18.05 13:27:10,253|" -- Clock New Offset: 74 (Old: 73).
"18.05 13:27:10,332|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:27:10,372|" -- Clock Got Adjust.
"18.05 13:27:10,372|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:27:10,372|" -- Clock TransportDelay is 1.
"18.05 13:27:10,372|" -- Clock Send 1526642830431 Recv 1526642830433.
"18.05 13:27:10,372|" -- Clock Diff (2).
"18.05 13:27:10,372|" -- Clock New Offset: 73 (Old: 74).
"18.05 13:27:10,532|" -- Clock Got Adjust.
"18.05 13:27:10,532|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:27:10,532|" -- Clock TransportDelay is 1.
"18.05 13:27:10,532|" -- Clock Send 1526642830569 Recv 1526642830570.
"18.05 13:27:10,532|" -- Clock Diff (1).
"18.05 13:27:10,532|" -- Clock New Offset: 73 (Old: 73).
"18.05 13:27:10,572|" -- Clock Got Adjust.
"18.05 13:27:10,572|" -- Clock My Name: "team 06-01", other Name: "team 06-18".
"18.05 13:27:10,572|" -- Clock TransportDelay is 1.
"18.05 13:27:10,572|" -- Clock Send 1526642830643 Recv 1526642830643.
"18.05 13:27:10,572|" -- Clock Diff (0).
"18.05 13:27:10,572|" -- Clock New Offset: 74 (Old: 73).
"18.05 13:27:10,654|" - Recv Wasn't Involved: "team 06-01".
